MachineId,Latitude,Longitude,Temperature,EngineOn,Battery,EngineNoise
1,41.32013969,-110.2330159,150,1,25,60
2,39.80080913,-114.9167868,200,0,25,20
3,43.31208099,-112.1124116,70,0,25,20
4,46.8396007,-112.0350435,201,0,25,22
5,45.44315038,-113.8502098,70,0,25,22
6,44.37142938,-118.2042318,60,1,25,70
7,43.8788746,-118.4252458,160,1,25,80
8,40.8729807,-113.4366985,205,1,25,84
9,41.37474002,-108.1671697,74,0,25,21
10,41.3220857,-121.6795994,75,0,25,22
11,45.86029372,-113.8324022,75,0,55,0
12,44.88165819,-114.6898182,140,1,55,0
13,43.12393077,-110.403697,77,0,55,0
14,42.9789767,-118.0575428,77,0,55,0
15,44.63680764,-111.6457083,77,0,55,0
16,41.39339289,-114.1275243,145,1,45,76
17,36.99548858,-115.2957172,145,1,45,78
18,46.29005868,-115.2890468,156,1,45,70
19,42.37072161,-119.3979069,141,1,45,66
20,44.28520129,-118.8824153,170,1,45,90
21,41.83778323,-113.6539388,170.25,1,45.25,93
22,46.70070422,-114.2669088,170.5,2,45.5,96
23,46.17504881,-111.8677503,170.75,3,45.75,99
24,38.32925415,-112.7548882,171,4,46,99.25
25,43.65736204,-111.6930004,171.25,5,46.25,99.5
26,39.79259243,-109.4079536,171.5,6,46.5,99.75
27,44.78325965,-114.1528654,171.75,7,46.75,100
28,40.49774632,-118.2453353,172,8,47,100.25
29,42.99955712,-119.315931,172.25,9,47.25,100.5
30,41.49788688,-120.8261393,172.5,10,47.5,100.75
31,36.93584604,-114.8924691,172.75,11,47.75,101
32,42.10432225,-106.5061203,173,12,48,101.25
33,40.7876183,-115.8763668,173.25,13,48.25,101.5
34,38.36031177,-117.6362631,173.5,14,48.5,101.75
35,41.95410438,-121.3351462,173.75,15,48.75,102
36,43.36531215,-115.6309634,174,16,49,102.25
37,38.91708021,-110.4773663,174.25,17,49.25,102.5
38,39.04877328,-107.8229063,174.5,18,49.5,102.75
39,37.81243768,-116.2538397,174.75,19,49.75,103
40,43.27570888,-114.586519,175,20,50,103.25
41,41.57697815,-109.3237618,175.25,21,50.25,103.5
42,45.25104858,-116.5300793,175.5,22,50.5,103.75
43,40.25199049,-112.42129,175.75,23,50.75,104
44,43.38883402,-112.1524143,176,24,51,104.25
45,45.82217055,-110.778471,176.25,25,51.25,104.5
46,40.28080854,-116.7706621,176.5,26,51.5,104.75
47,43.28787547,-111.6447169,176.75,27,51.75,105
48,39.00498531,-120.4670783,177,28,52,105.25
49,37.36259681,-111.3765731,177.25,29,52.25,105.5
50,36.75820992,-114.7121937,177.5,30,52.5,105.75
51,38.4486772,-111.0644315,177.75,31,52.75,106
52,38.68204917,-114.2822096,178,32,53,106.25
53,45.73114377,-110.686651,178.25,33,53.25,106.5
54,46.30186132,-113.0281491,178.5,34,53.5,106.75
55,42.71992366,-117.6150428,178.75,35,53.75,107
56,38.28715807,-109.7044178,179,36,54,107.25
57,43.22529902,-116.4429926,179.25,37,54.25,107.5
58,38.09084857,-114.3241404,179.5,38,54.5,107.75
59,45.07489472,-111.4699668,179.75,39,54.75,108
60,46.29200444,-108.7905575,180,40,55,108.25
61,43.50963845,-118.8996157,180.25,41,55.25,108.5
62,39.9874983,-118.7868779,180.5,42,55.5,108.75
63,38.66696723,-112.8742468,180.75,43,55.75,109
64,43.31088982,-114.7261498,181,44,56,109.25
65,45.60515576,-115.0851303,181.25,45,56.25,109.5
66,43.20698234,-120.8224185,181.5,46,56.5,109.75
67,47.407569,-115.3824492,181.75,47,56.75,110
68,41.54391531,-119.8503621,182,48,57,110.25
69,44.90278193,-120.3792685,182.25,49,57.25,110.5
70,39.35416953,-107.5014027,182.5,50,57.5,110.75
71,40.80497722,-115.707685,182.75,51,57.75,111
72,39.28350959,-111.8751007,183,52,58,111.25
73,42.66699998,-117.8013805,183.25,53,58.25,111.5
74,44.43350889,-107.553175,183.5,54,58.5,111.75
75,45.88489201,-116.4653874,183.75,55,58.75,112
76,39.11202063,-120.1875365,184,56,59,112.25
77,45.05918331,-108.4809296,184.25,57,59.25,112.5
78,39.88380776,-115.011521,184.5,58,59.5,112.75
79,38.16526455,-114.861312,184.75,59,59.75,113
80,44.29482756,-115.4065438,185,60,60,113.25
81,45.83424327,-120.0145387,185.25,61,60.25,113.5
82,47.15653169,-113.6641349,185.5,62,60.5,113.75
83,43.04726945,-121.6345523,185.75,63,60.75,114
84,40.95555551,-114.4657487,186,64,61,114.25
85,37.50986184,-110.8820946,186.25,65,61.25,114.5
86,42.51258147,-110.5340822,186.5,66,61.5,114.75
87,37.43981265,-115.5340946,186.75,67,61.75,115
88,37.68637697,-111.8457101,187,68,62,115.25
89,39.45220546,-107.9409372,187.25,69,62.25,115.5
90,46.91990998,-115.2022838,187.5,70,62.5,115.75
91,46.94689408,-115.497476,187.75,71,62.75,116
92,40.94418353,-120.6906915,188,72,63,116.25
93,40.75747309,-111.4318985,188.25,73,63.25,116.5
94,40.3455745,-110.3277843,188.5,74,63.5,116.75
95,46.20617989,-118.5072232,188.75,75,63.75,117
96,39.86275681,-120.2923645,189,76,64,117.25
97,42.78041338,-108.7524923,189.25,77,64.25,117.5
98,40.36796285,-118.9385434,204,78,64.5,117.75
99,41.47356873,-116.6553579,205,79,64.75,118
100,42.56063177,-119.266947,205,79,64.75,118
101,39.51223144,-99.93107718,150,1,25,60
102,41.85366203,-103.2966189,70,0,25,20
103,39.8274365,-105.2224813,70,0,25,20
104,43.04787588,-101.9428356,70,0,25,22
105,46.91773063,-100.1699544,70,0,25,22
106,40.06023476,-100.8592295,60,1,25,70
107,43.02249518,-106.784461,150,1,25,80
108,39.35696764,-104.9515784,155,1,25,84
109,44.9768549,-105.6774125,74,0,25,21
110,47.14835523,-102.8356444,75,0,25,22
111,47.43042449,-103.8073872,75,0,55,0
112,39.45561404,-103.7935129,140,1,55,0
113,46.08771487,-105.8481314,77,0,55,0
114,41.06130938,-106.7199684,77,0,55,0
115,48.31015433,-99.0223974,77,0,55,0
116,43.06940985,-95.89775808,145,1,45,76
117,46.53043678,-97.46643892,145,1,45,78
118,43.05549745,-106.7017053,156,1,45,79
119,45.16532891,-108.551289,141,1,45,66
120,40.62631938,-104.4737662,143,1,45,66
121,41.07817348,-98.82577327,143.25,0,45.1,66.1
122,42.23454922,-103.0856144,143.5,1,45.2,66.2
123,40.41608034,-102.9029164,143.75,2,45.3,66.3
124,40.93086972,-102.1733816,144,3,45.4,66.4
125,42.02835887,-106.2340409,144.25,4,45.5,66.5
126,41.94886972,-106.4198439,144.5,5,45.6,66.6
127,44.51825842,-106.6132193,144.75,6,45.7,66.7
128,40.63828996,-103.1029617,145,7,45.8,66.8
129,43.03700792,-106.9179236,145.25,8,45.9,66.9
130,43.30976053,-103.6180583,145.5,9,46,67
131,43.12219601,-107.7886813,145.75,10,46.1,67.1
132,44.10899813,-105.0037672,146,11,46.2,67.2
133,39.58139918,-103.1503253,146.25,12,46.3,67.3
134,40.41456729,-105.7508134,146.5,13,46.4,67.4
135,41.26243764,-100.4017439,146.75,14,46.5,67.5
136,43.96159901,-98.89685515,147,15,46.6,67.6
137,45.67466433,-98.145357,147.25,16,46.7,67.7
138,47.7405196,-100.8615236,147.5,17,46.8,67.8
139,42.41494855,-107.4946529,147.75,18,46.9,67.9
140,40.90849155,-107.1216767,148,19,47,68
141,48.3770548,-102.757513,148.25,20,47.1,68.1
142,44.44028219,-108.2542458,148.5,21,47.2,68.2
143,45.99880233,-107.699289,148.75,22,47.3,68.3
144,45.20913941,-100.6430684,149,23,47.4,68.4
145,44.06819073,-104.9687223,149.25,24,47.5,68.5
146,41.26891724,-98.06035997,149.5,25,47.6,68.6
147,39.38892663,-100.50879,149.75,26,47.7,68.7
148,43.65466093,-108.5387812,150,27,47.8,68.8
149,43.85803052,-100.8721196,150.25,28,47.9,68.9
150,41.70629827,-106.8870373,150.5,29,48,69
151,41.89849676,-105.0546438,150.75,30,48.1,69.1
152,43.76057533,-97.76463178,151,31,48.2,69.2
153,47.75129287,-100.4636224,151.25,32,48.3,69.3
154,41.7140708,-108.608929,151.5,33,48.4,69.4
155,48.6087602,-102.3769497,151.75,34,48.5,69.5
156,39.70045109,-104.7724528,152,35,48.6,69.6
157,46.48352714,-104.6962152,152.25,36,48.7,69.7
158,45.18030751,-97.20122127,152.5,37,48.8,69.8
159,41.32986771,-105.5995731,152.75,38,48.9,69.9
160,42.70406471,-106.2326743,153,39,49,70
161,40.51178937,-106.4614594,153.25,40,49.1,70.1
162,42.75906377,-103.9806778,153.5,41,49.2,70.2
163,42.69829977,-102.4928376,153.75,42,49.3,70.3
164,42.13657767,-104.7074189,154,43,49.4,70.4
165,45.39348057,-99.48371939,154.25,44,49.5,70.5
166,42.82914234,-104.7516283,154.5,45,49.6,70.6
167,44.8133766,-104.3706918,154.75,46,49.7,70.7
168,42.47672053,-100.8107429,155,47,49.8,70.8
169,41.20099212,-105.6569751,155.25,48,49.9,70.9
170,41.86913841,-103.6617691,155.5,49,50,71
171,43.16881914,-100.8685141,155.75,50,50.1,71.1
172,44.90309713,-107.7697718,156,51,50.2,71.2
173,42.81899865,-96.82925635,156.25,52,50.3,71.3
174,41.25482768,-97.51698341,156.5,53,50.4,71.4
175,40.37071633,-106.2602722,156.75,54,50.5,71.5
176,40.3897488,-105.7483221,157,55,50.6,71.6
177,42.23075284,-108.1769796,157.25,56,50.7,71.7
